"""Are you sure you want to refresh statistics for the last day?"",",,"module,",Magento_Reports
"""Report"",",,"module,",Magento_Reports
"""Description"",",,"module,",Magento_Reports
"""undefined"",",,"module,",Magento_Reports
"""ID"",",,"module,",Magento_ReviewStaging
"""Created"",",,"module,",Magento_ReviewStaging
"""Status"",",,"module,",Magento_ReviewStaging
"""Title"",",,"module,",Magento_ReviewStaging
"""Nickname"",",,"module,",Magento_ReviewStaging
"""Review"",",,"module,",Magento_ReviewStaging
"""Visibility"",",,"module,",Magento_ReviewStaging
"""Type"",",,"module,",Magento_ReviewStaging
"""Product"",",,"module,",Magento_ReviewStaging
"""SKU"",",,"module,",Magento_ReviewStaging
"""By Customers"",",,"module,",Magento_Review
"""By Products"",",,"module,",Magento_Review
"""Allow Guests to Write Reviews"",",,"module,",Magento_Review
"""Active"",",,"module,",Magento_Review
"""Inactive"",",,"module,",Magento_Review
"""Manage Reward Points Balances"",",,"module,",Magento_Reward
"""Can Spend Reward Points"",",,"module,",Magento_Reward
"""Enable Reward Points Functionality"",",,"module,",Magento_Reward
"""Enable Reward Points Functionality on Storefront"",",,"module,",Magento_Reward
"""Customers May See Reward Points History"",",,"module,",Magento_Reward
"""Rewards Points Balance Redemption Threshold"",",,"module,",Magento_Reward
"""An empty value disables this limitation."",",,"module,",Magento_Reward
"""Cap Reward Points Balance At"",",,"module,",Magento_Reward
"""Reward Points Expire in (days)"",",,"module,",Magento_Reward
"""Reward Points Expiry Calculation"",",,"module,",Magento_Reward
"""""Static"" defines the expiration date as precisely when the balance increases. ""Dynamic"" does not have an expiration date, but calculates one when the balance is checked for expiry."",",,"module,",Magento_Reward
"""Refund Reward Points Automatically"",",,"module,",Magento_Reward
"""Deduct Reward Points from Refund Amount Automatically"",",,"module,",Magento_Reward
"""Landing Page"",",,"module,",Magento_Reward
"""Actions for Acquiring Reward Points by Customers"",",,"module,",Magento_Reward
"""Purchase"",",,"module,",Magento_Reward
"""Added for spent money according to reward exchange rates."",",,"module,",Magento_Reward
"""Registration"",",,"module,",Magento_Reward
"""Newsletter Signup"",",,"module,",Magento_Reward
"""Only for customers who subscribe for the first time."",",,"module,",Magento_Reward
"""Converting Invitation to Customer"",",,"module,",Magento_Reward
"""Invitation to Customer Conversions Quantity Limit"",",,"module,",Magento_Reward
"""Converting Invitation to Order"",",,"module,",Magento_Reward
"""Invitation to Order Conversions Quantity Limit"",",,"module,",Magento_Reward
"""Invitation Conversion to Order Reward"",",,"module,",Magento_Reward
"""Review Submission"",",,"module,",Magento_Reward
"""After approval by administrator."",",,"module,",Magento_Reward
"""Rewarded Reviews Submission Quantity Limit"",",,"module,",Magento_Reward
"""Email Sender"",",,"module,",Magento_Reward
"""Subscribe Customers by Default"",",,"module,",Magento_Reward
"""Balance Update Email"",",,"module,",Magento_Reward
"""Reward Points Expiry Warning Email"",",,"module,",Magento_Reward
"""Expiry Warning Before (days)"",",,"module,",Magento_Reward
"""Entering no value or a value greater than the expiration lifetime disables the warning notification."",",,"module,",Magento_Reward
"""Reward Points Rates"",",,"module,",Magento_Reward
"""Amount Balance"",",,"module,",Magento_Reward
"""Created"",",,"module,",Magento_Reward
"""Expires"",",,"module,",Magento_Reward
"""ID"",",,"module,",Magento_Reward
"""Add Reward Points"",",,"module,",Magento_Reward
"""Check out now and earn %1 for this order."",",,"module,",Magento_Reward
"""Create an account on our site now and earn %1."",",,"module,",Magento_Reward
"""Subscribe to our newsletter now and earn %1."",",,"module,",Magento_Reward
"""Send this invitation now and earn %s when your invitee signs up on our site."",",,"module,",Magento_Reward
"""You can reward up to %s invitee registration(s)."",",,"module,",Magento_Reward
"""Earn %s for purchases your invitees make."",",,"module,",Magento_Reward
"""You can reward up to %s invitee purchase(s)."",",,"module,",Magento_Reward
"""Submit a review now and earn %1 after the review is approved."",",,"module,",Magento_Reward
"""You can reward up to %1 new reviews(s)."",",,"module,",Magento_Reward
"""RSS Feeds Section"",",,"module,",Magento_Rss
"""RSS Feeds"",",,"module,",Magento_Rss
"""Rss Config"",",,"module,",Magento_Rss
"""Enable RSS"",",,"module,",Magento_Rss
"""Archive"",",,"module,",Magento_SalesArchive
"""Restore from Archive"",",,"module,",Magento_SalesArchive
"""Orders, Invoices, Shipments, Credit Memos Archiving"",",,"module,",Magento_SalesArchive
"""Enable Archiving"",",,"module,",Magento_SalesArchive
"""Archive Orders Purchased"",",,"module,",Magento_SalesArchive
"""Order Statuses to be Archived"",",,"module,",Magento_SalesArchive
"""Mass Add"",",,"module,",Magento_SalesArchive
"""Add"",",,"module,",Magento_SalesArchive
"""Sales Archive"",",,"module,",Magento_SalesArchive
"""All Store Views"",",,"module,",Magento_SalesArchive
"""Purchased From"",",,"module,",Magento_SalesArchive
"""PDF Credit Memos"",",,"module,",Magento_SalesArchive
"""Credit Memo"",",,"module,",Magento_SalesArchive
"""Created"",",,"module,",Magento_SalesArchive
"""Order"",",,"module,",Magento_SalesArchive
"""Order Date"",",,"module,",Magento_SalesArchive
"""Bill-to Name"",",,"module,",Magento_SalesArchive
"""Status"",",,"module,",Magento_SalesArchive
"""Refunded"",",,"module,",Magento_SalesArchive
"""Order Status"",",,"module,",Magento_SalesArchive
"""Billing Address"",",,"module,",Magento_SalesArchive
"""Shipping Address"",",,"module,",Magento_SalesArchive
"""Customer Name"",",,"module,",Magento_SalesArchive
"""Email"",",,"module,",Magento_SalesArchive
"""Customer Group"",",,"module,",Magento_SalesArchive
"""Payment Method"",",,"module,",Magento_SalesArchive
"""Shipping Information"",",,"module,",Magento_SalesArchive
"""Subtotal"",",,"module,",Magento_SalesArchive
"""Shipping & Handling"",",,"module,",Magento_SalesArchive
"""Adjustment Refund"",",,"module,",Magento_SalesArchive
"""Adjustment Fee"",",,"module,",Magento_SalesArchive
"""Grand Total"",",,"module,",Magento_SalesArchive
"""Return to Order Management"",",,"module,",Magento_SalesArchive
"""Purchase Point"",",,"module,",Magento_SalesArchive
"""Cancel"",",,"module,",Magento_SalesArchive
"""Hold"",",,"module,",Magento_SalesArchive
"""Unhold"",",,"module,",Magento_SalesArchive
"""Print Invoices"",",,"module,",Magento_SalesArchive
"""Print Packing Slips"",",,"module,",Magento_SalesArchive
"""Print Credit Memos"",",,"module,",Magento_SalesArchive
"""Print All"",",,"module,",Magento_SalesArchive
"""Print Shipping Labels"",",,"module,",Magento_SalesArchive
"""Remove to Archive"",",,"module,",Magento_SalesArchive
"""ID"",",,"module,",Magento_SalesArchive
"""Purchase Date"",",,"module,",Magento_SalesArchive
"""Ship-to Name"",",,"module,",Magento_SalesArchive
"""Grand Total (Base)"",",,"module,",Magento_SalesArchive
"""Grand Total (Purchased)"",",,"module,",Magento_SalesArchive
"""Customer Email"",",,"module,",Magento_SalesArchive
"""Shipping and Handling"",",,"module,",Magento_SalesArchive
"""Total Refunded"",",,"module,",Magento_SalesArchive
"""PDF Invoices"",",,"module,",Magento_SalesArchive
"""Invoice"",",,"module,",Magento_SalesArchive
"""Invoice Date"",",,"module,",Magento_SalesArchive
"""Order #"",",,"module,",Magento_SalesArchive
"""Amount"",",,"module,",Magento_SalesArchive
"""PDF Shipments"",",,"module,",Magento_SalesArchive
"""Shipment"",",,"module,",Magento_SalesArchive
"""Ship Date"",",,"module,",Magento_SalesArchive
"""Total Quantity"",",,"module,",Magento_SalesArchive
"""Go to Archive"",",,"module,",Magento_SalesArchive
"""ID"",",,"module,",Magento_SalesRuleStaging
"""Rule"",",,"module,",Magento_SalesRuleStaging
"""Coupon Code"",",,"module,",Magento_SalesRuleStaging
"""Priority"",",,"module,",Magento_SalesRuleStaging
"""Status"",",,"module,",Magento_SalesRuleStaging
"""Active"",",,"module,",Magento_SalesRuleStaging
"""Inactive"",",,"module,",Magento_SalesRuleStaging
"""Web Site"",",,"module,",Magento_SalesRuleStaging
"""Action"",",,"module,",Magento_SalesRuleStaging
"""Edit"",",,"module,",Magento_SalesRuleStaging
"""Scheduled Changes"",",,"module,",Magento_SalesRuleStaging
"""Name"",",,"module,",Magento_SalesRuleStaging
"""Description"",",,"module,",Magento_SalesRuleStaging
"""Update Information"",",,"module,",Magento_SalesRuleStaging
"""Remove Cart Price Rule from Campaign"",",,"module,",Magento_SalesRuleStaging
"""Update Name"",",,"module,",Magento_SalesRuleStaging
"""Start Date"",",,"module,",Magento_SalesRuleStaging
"""End Date"",",,"module,",Magento_SalesRuleStaging
"""Rule Information"",",,"module,",Magento_SalesRuleStaging
"""Websites"",",,"module,",Magento_SalesRuleStaging
"""Customer Groups"",",,"module,",Magento_SalesRuleStaging
"""Public In RSS Feed"",",,"module,",Magento_SalesRuleStaging
"""Conditions"",",,"module,",Magento_SalesRuleStaging
"""Actions"",",,"module,",Magento_SalesRuleStaging
"""Apply"",",,"module,",Magento_SalesRuleStaging
"""Discount Amount"",",,"module,",Magento_SalesRuleStaging
"""Maximum Qty Discount is Applied To"",",,"module,",Magento_SalesRuleStaging
"""Discount Qty Step (Buy X)"",",,"module,",Magento_SalesRuleStaging
"""Apply to Shipping Amount"",",,"module,",Magento_SalesRuleStaging
"""Discard subsequent rules"",",,"module,",Magento_SalesRuleStaging
"""Labels"",",,"module,",Magento_SalesRuleStaging
"""Default Rule Label for All Store Views"",",,"module,",Magento_SalesRuleStaging
"""Save as a New Update"",",,"module,",Magento_SalesRuleStaging
"""Move to Another Campaign"",",,"module,",Magento_SalesRuleStaging
"""Delete the Update"",",,"module,",Magento_SalesRuleStaging
"""Deleting the update will remove the cart price rule from this campaign and all scheduled changes will be lost."",",,"module,",Magento_SalesRuleStaging
"""20"",",,"module,",Magento_SalesRuleStaging
"""30"",",,"module,",Magento_SalesRuleStaging
"""50"",",,"module,",Magento_SalesRuleStaging
"""100"",",,"module,",Magento_SalesRuleStaging
"""200"",",,"module,",Magento_SalesRuleStaging
"""Start Time"",",,"module,",Magento_SalesRuleStaging
"""End Time"",",,"module,",Magento_SalesRuleStaging
"""Cart Price Rules"",",,"module,",Magento_SalesRuleStaging
"""Promotion"",",,"module,",Magento_SalesRule
"""Auto Generated Specific Coupon Codes"",",,"module,",Magento_SalesRule
"""Web Site"",",,"module,",Magento_SalesRule
"""Priority"",",,"module,",Magento_SalesRule
"""Cart Price Rule"",",,"module,",Magento_SalesRule
"""Back"",",,"module,",Magento_SalesRule
"""Rule Information"",",,"module,",Magento_SalesRule
"""Rule Name"",",,"module,",Magento_SalesRule
"""Description"",",,"module,",Magento_SalesRule
"""Websites"",",,"module,",Magento_SalesRule
"""Customer Groups"",",,"module,",Magento_SalesRule
"""Coupon"",",,"module,",Magento_SalesRule
"""Use Auto Generation"",",,"module,",Magento_SalesRule
"""
                        If you select and save the rule you will be able to generate multiple coupon codes.
                    "",",,"module,",Magento_SalesRule
"""Uses per Coupon"",",,"module,",Magento_SalesRule
"""Uses per Customer"",",,"module,",Magento_SalesRule
"""
                        Usage limit enforced for logged in customers only.
                    "",",,"module,",Magento_SalesRule
"""From"",",,"module,",Magento_SalesRule
"""To"",",,"module,",Magento_SalesRule
"""Public In RSS Feed"",",,"module,",Magento_SalesRule
"""Apply"",",,"module,",Magento_SalesRule
"""Discount Amount"",",,"module,",Magento_SalesRule
"""Maximum Qty Discount is Applied To"",",,"module,",Magento_SalesRule
"""Discount Qty Step (Buy X)"",",,"module,",Magento_SalesRule
"""Discount amount is applied to subtotal only"",",,"module,",Magento_SalesRule
"""Discount amount is applied to subtotal and shipping amount separately"",",,"module,",Magento_SalesRule
"""Apply to Shipping Amount"",",,"module,",Magento_SalesRule
"""Discard subsequent rules"",",,"module,",Magento_SalesRule
"""Default Rule Label for All Store Views"",",,"module,",Magento_SalesRule
"""Operations"",",,"module,",Magento_Sales
"""Create"",",,"module,",Magento_Sales
"""Send Order Email"",",,"module,",Magento_Sales
"""Accept or Deny Payment"",",,"module,",Magento_Sales
"""Send Sales Emails"",",,"module,",Magento_Sales
"""Sales Section"",",,"module,",Magento_Sales
"""Sales Emails Section"",",,"module,",Magento_Sales
"""General"",",,"module,",Magento_Sales
"""Hide Customer IP"",",,"module,",Magento_Sales
"""Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos."",",,"module,",Magento_Sales
"""Checkout Totals Sort Order"",",,"module,",Magento_Sales
"""Allow Reorder"",",,"module,",Magento_Sales
"""Invoice and Packing Slip Design"",",,"module,",Magento_Sales
"""Logo for PDF Print-outs (200x50)"",",,"module,",Magento_Sales
"""
                        Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.
                    "",",,"module,",Magento_Sales
"""Logo for HTML Print View"",",,"module,",Magento_Sales
"""
                        Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)
                    "",",,"module,",Magento_Sales
"""Address"",",,"module,",Magento_Sales
"""Minimum Order Amount"",",,"module,",Magento_Sales
"""Enable"",",,"module,",Magento_Sales
"""Minimum Amount"",",,"module,",Magento_Sales
"""Subtotal after discount"",",,"module,",Magento_Sales
"""Include Tax to Amount"",",,"module,",Magento_Sales
"""Description Message"",",,"module,",Magento_Sales
"""This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount."",",,"module,",Magento_Sales
"""Error to Show in Shopping Cart"",",,"module,",Magento_Sales
"""Validate Each Address Separately in Multi-address Checkout"",",,"module,",Magento_Sales
"""Multi-address Description Message"",",,"module,",Magento_Sales
"""We'll use the default description above if you leave this empty."",",,"module,",Magento_Sales
"""Multi-address Error to Show in Shopping Cart"",",,"module,",Magento_Sales
"""We'll use the default error above if you leave this empty."",",,"module,",Magento_Sales
"""Dashboard"",",,"module,",Magento_Sales
"""Use Aggregated Data"",",,"module,",Magento_Sales
"""Orders Cron Settings"",",,"module,",Magento_Sales
"""Pending Payment Order Lifetime (minutes)"",",,"module,",Magento_Sales
"""Sales Emails"",",,"module,",Magento_Sales
"""Asynchronous sending"",",,"module,",Magento_Sales
"""Enabled"",",,"module,",Magento_Sales
"""New Order Confirmation Email Sender"",",,"module,",Magento_Sales
"""New Order Confirmation Template"",",,"module,",Magento_Sales
"""Email template chosen based on theme fallback when ""Default"" option is selected."",",,"module,",Magento_Sales
"""New Order Confirmation Template for Guest"",",,"module,",Magento_Sales
"""Send Order Email Copy To"",",,"module,",Magento_Sales
"""Comma-separated"",",,"module,",Magento_Sales
"""Send Order Email Copy Method"",",,"module,",Magento_Sales
"""Order Comment Email Sender"",",,"module,",Magento_Sales
"""Order Comment Email Template"",",,"module,",Magento_Sales
"""Order Comment Email Template for Guest"",",,"module,",Magento_Sales
"""Send Order Comment Email Copy To"",",,"module,",Magento_Sales
"""Send Order Comments Email Copy Method"",",,"module,",Magento_Sales
"""Invoice Email Sender"",",,"module,",Magento_Sales
"""Invoice Email Template"",",,"module,",Magento_Sales
"""Invoice Email Template for Guest"",",,"module,",Magento_Sales
"""Send Invoice Email Copy To"",",,"module,",Magento_Sales
"""Send Invoice Email Copy Method"",",,"module,",Magento_Sales
"""Invoice Comment Email Sender"",",,"module,",Magento_Sales
"""Invoice Comment Email Template"",",,"module,",Magento_Sales
"""Invoice Comment Email Template for Guest"",",,"module,",Magento_Sales
"""Send Invoice Comment Email Copy To"",",,"module,",Magento_Sales
"""Send Invoice Comments Email Copy Method"",",,"module,",Magento_Sales
"""Shipment"",",,"module,",Magento_Sales
"""Shipment Email Sender"",",,"module,",Magento_Sales
"""Shipment Email Template"",",,"module,",Magento_Sales
"""Shipment Email Template for Guest"",",,"module,",Magento_Sales
"""Send Shipment Email Copy To"",",,"module,",Magento_Sales
"""Send Shipment Email Copy Method"",",,"module,",Magento_Sales
"""Shipment Comments"",",,"module,",Magento_Sales
"""Shipment Comment Email Sender"",",,"module,",Magento_Sales
"""Shipment Comment Email Template"",",,"module,",Magento_Sales
"""Shipment Comment Email Template for Guest"",",,"module,",Magento_Sales
"""Send Shipment Comment Email Copy To"",",,"module,",Magento_Sales
"""Send Shipment Comments Email Copy Method"",",,"module,",Magento_Sales
"""Credit Memo Email Sender"",",,"module,",Magento_Sales
"""Credit Memo Email Template"",",,"module,",Magento_Sales
"""Credit Memo Email Template for Guest"",",,"module,",Magento_Sales
"""Send Credit Memo Email Copy To"",",,"module,",Magento_Sales
"""Send Credit Memo Email Copy Method"",",,"module,",Magento_Sales
"""Credit Memo Comment Email Sender"",",,"module,",Magento_Sales
"""Credit Memo Comment Email Template"",",,"module,",Magento_Sales
"""Credit Memo Comment Email Template for Guest"",",,"module,",Magento_Sales
"""Send Credit Memo Comment Email Copy To"",",,"module,",Magento_Sales
"""Send Credit Memo Comments Email Copy Method"",",,"module,",Magento_Sales
"""PDF Print-outs"",",,"module,",Magento_Sales
"""Display Order ID in Header"",",,"module,",Magento_Sales
"""Customer Order Status Notification"",",,"module,",Magento_Sales
"""Asynchronous indexing"",",,"module,",Magento_Sales
"""Orders and Returns Search Form"",",,"module,",Magento_Sales
"""Anchor Custom Title"",",,"module,",Magento_Sales
"""Template"",",,"module,",Magento_Sales
"""Default Template"",",,"module,",Magento_Sales
"""Name"",",,"module,",Magento_Sales
"""Phone"",",,"module,",Magento_Sales
"""ZIP/Post Code"",",,"module,",Magento_Sales
"""Signed-up Point"",",,"module,",Magento_Sales
"""Website"",",,"module,",Magento_Sales
"""order-header"",",,"module,",Magento_Sales
"""Bill-to Name"",",,"module,",Magento_Sales
"""Created"",",,"module,",Magento_Sales
"""Invoice Date"",",,"module,",Magento_Sales
"""Ship-to Name"",",,"module,",Magento_Sales
"""Ship Date"",",,"module,",Magento_Sales
"""Total Quantity"",",,"module,",Magento_Sales
"""Default Status"",",,"module,",Magento_Sales
"""State Code and Title"",",,"module,",Magento_Sales
"""Item Status"",",,"module,",Magento_Sales
"""Original Price"",",,"module,",Magento_Sales
"""Tax Percent"",",,"module,",Magento_Sales
"""All Store Views"",",,"module,",Magento_Sales
"""PDF Credit Memos"",",,"module,",Magento_Sales
"""Purchase Point"",",,"module,",Magento_Sales
"""Print Invoices"",",,"module,",Magento_Sales
"""Print Packing Slips"",",,"module,",Magento_Sales
"""Print Credit Memos"",",,"module,",Magento_Sales
"""Print All"",",,"module,",Magento_Sales
"""Print Shipping Labels"",",,"module,",Magento_Sales
"""Purchase Date"",",,"module,",Magento_Sales
"""Grand Total (Base)"",",,"module,",Magento_Sales
"""Grand Total (Purchased)"",",,"module,",Magento_Sales
"""Customer Email"",",,"module,",Magento_Sales
"""Shipping and Handling"",",,"module,",Magento_Sales
"""PDF Invoices"",",,"module,",Magento_Sales
"""PDF Shipments"",",,"module,",Magento_Sales
"""PDF Creditmemos"",",,"module,",Magento_Sales
"""Refunds"",",,"module,",Magento_Sales
"""Scheduled Import/Export File History Cleaning"",",,"module,",Magento_ScheduledImportExport
"""Save Files, Days"",",,"module,",Magento_ScheduledImportExport
"""Enable Scheduled File History Cleaning"",",,"module,",Magento_ScheduledImportExport
"""Error Email Recipient"",",,"module,",Magento_ScheduledImportExport
"""Error Email Sender"",",,"module,",Magento_ScheduledImportExport
"""Error Email Template"",",,"module,",Magento_ScheduledImportExport
"""Delete"",",,"module,",Magento_ScheduledImportExport
"""Are you sure you want to delete the selected scheduled imports/exports?"",",,"module,",Magento_ScheduledImportExport
"""Change Status"",",,"module,",Magento_ScheduledImportExport
"""Operation"",",,"module,",Magento_ScheduledImportExport
"""Last Run"",",,"module,",Magento_ScheduledImportExport
"""Last Outcome"",",,"module,",Magento_ScheduledImportExport
"""Action"",",,"module,",Magento_ScheduledImportExport
"""Edit"",",,"module,",Magento_ScheduledImportExport
"""Run"",",,"module,",Magento_ScheduledImportExport
"""Advanced Search"",",,"module,",Magento_SearchStaging
"""Search Terms"",",,"module,",Magento_SearchStaging
"""Search Engine"",",,"module,",Magento_Search
"""CSV"",",,"module,",Magento_Search
"""Excel XML"",",,"module,",Magento_Search
"""ID"",",,"module,",Magento_Search
"""Hits"",",,"module,",Magento_Search
"""Are you sure?"",",,"module,",Magento_Search
"""Suggested Terms"",",,"module,",Magento_Search
"""yes"",",,"module,",Magento_Search
"""no"",",,"module,",Magento_Search
"""Action"",",,"module,",Magento_Search
"""Edit"",",,"module,",Magento_Search
"""Scope"",",,"module,",Magento_Search
"""You can adjust the scope of this synonym group by selecting an option from the list."",",,"module,",Magento_Search
"""Synonyms"",",,"module,",Magento_Search
"""Comma-separated list of synonyms. The terms entered (separated by commas) will be used as an â€œORâ€ search query to search your entire store. For example, if you enter â€œshoes,footwearâ€, and user were to search for ""shoes"", the search results will include any product or content with term â€œshoes"" or ""footwear.â€"",",,"module,",Magento_Search
"""Merge existing synonyms"",",,"module,",Magento_Search
"""Automatically merges synonyms in groups that share the same scope. If you check this box and you add one or more of the same terms to different synonym groups in the same scope, automatically merges all the terms to one group. If this isn't what you want, uncheck the box and an error displays if you try to add the same terms."",",,"module,",Magento_Search
"""Store View"",",,"module,",Magento_Search
"""Website"",",,"module,",Magento_Search
"""Delete items"",",,"module,",Magento_Search
"""Are you sure you want to delete the selected synonym groups?"",",,"module,",Magento_Search
"""Admin Account Sharing"",",,"module,",Magento_Security
"""If set to Yes, you can log in from multiple computers into same account. Default setting No improves security."",",,"module,",Magento_Security
"""Password Reset Protection Type"",",,"module,",Magento_Security
"""Max Number of Password Reset Requests"",",,"module,",Magento_Security
"""Limit the number of password reset request per hour. Use 0 to disable."",",,"module,",Magento_Security
"""Min Time Between Password Reset Requests"",",,"module,",Magento_Security
"""Delay in minutes between password reset requests. Use 0 to disable."",",,"module,",Magento_Security
"""Email to a Friend"",",,"module,",Magento_SendFriend
"""Email Templates"",",,"module,",Magento_SendFriend
"""Enabled"",",,"module,",Magento_SendFriend
"""Select Email Template"",",,"module,",Magento_SendFriend
"""Email template chosen based on theme fallback when ""Default"" option is selected."",",,"module,",Magento_SendFriend
"""Allow for Guests"",",,"module,",Magento_SendFriend
"""Max Recipients"",",,"module,",Magento_SendFriend
"""Max Products Sent in 1 Hour"",",,"module,",Magento_SendFriend
"""Limit Sending By"",",,"module,",Magento_SendFriend
"""Shipping Settings Section"",",,"module,",Magento_Shipping
"""Shipping Policy Parameters Section"",",,"module,",Magento_Shipping
"""Shipping Methods Section"",",,"module,",Magento_Shipping
"""Shipping Settings"",",,"module,",Magento_Shipping
"""Origin"",",,"module,",Magento_Shipping
"""Country"",",,"module,",Magento_Shipping
"""Region/State"",",,"module,",Magento_Shipping
"""ZIP/Postal Code"",",,"module,",Magento_Shipping
"""City"",",,"module,",Magento_Shipping
"""Street Address"",",,"module,",Magento_Shipping
"""Street Address Line 2"",",,"module,",Magento_Shipping
"""Shipping Policy Parameters"",",,"module,",Magento_Shipping
"""Apply custom Shipping Policy"",",,"module,",Magento_Shipping
"""Shipping Policy"",",,"module,",Magento_Shipping
"""Shipping Methods"",",,"module,",Magento_Shipping
"""XML Sitemap Section"",",,"module,",Magento_Sitemap
"""Categories Options"",",,"module,",Magento_Sitemap
"""Frequency"",",,"module,",Magento_Sitemap
"""Priority"",",,"module,",Magento_Sitemap
"""Valid values range from 0.0 to 1.0."",",,"module,",Magento_Sitemap
"""Products Options"",",,"module,",Magento_Sitemap
"""Add Images into Sitemap"",",,"module,",Magento_Sitemap
"""CMS Pages Options"",",,"module,",Magento_Sitemap
"""Generation Settings"",",,"module,",Magento_Sitemap
"""Enabled"",",,"module,",Magento_Sitemap
"""Error Email Recipient"",",,"module,",Magento_Sitemap
"""Error Email Sender"",",,"module,",Magento_Sitemap
"""Error Email Template"",",,"module,",Magento_Sitemap
"""Email template chosen based on theme fallback when ""Default"" option is selected."",",,"module,",Magento_Sitemap
"""Start Time"",",,"module,",Magento_Sitemap
"""Sitemap File Limits"",",,"module,",Magento_Sitemap
"""Maximum No of URLs Per File"",",,"module,",Magento_Sitemap
"""Maximum File Size"",",,"module,",Magento_Sitemap
"""File size in bytes."",",,"module,",Magento_Sitemap
"""Search Engine Submission Settings"",",,"module,",Magento_Sitemap
"""Enable Submission to Robots.txt"",",,"module,",Magento_Sitemap
"""ID"",",,"module,",Magento_Sitemap
"""Link for Google"",",,"module,",Magento_Sitemap
"""Last Generated"",",,"module,",Magento_Sitemap
"""Action"",",,"module,",Magento_Sitemap
"""Solr Server Hostname"",",,"module,",Magento_Solr
"""Solr Server Port"",",,"module,",Magento_Solr
"""Solr Server Username"",",,"module,",Magento_Solr
"""Solr Server Password"",",,"module,",Magento_Solr
"""Solr Server Timeout"",",,"module,",Magento_Solr
"""Solr Server Path"",",,"module,",Magento_Solr
"""Without starting and trailing slashes."",",,"module,",Magento_Solr
"""Indexation Mode"",",,"module,",Magento_Solr
"""Partial commit mode affects time of indexation, but allows indexed products to be visible on Storefront before indexation is completed."",",,"module,",Magento_Solr
"""Test Connection"",",,"module,",Magento_Solr
"""Staging"",",,"module,",Magento_Staging
"""Create New Campaign"",",,"module,",Magento_Staging
"""Back"",",,"module,",Magento_Staging
"""General"",",,"module,",Magento_Staging
"""Status"",",,"module,",Magento_Staging
"""Campaign/Promo Name"",",,"module,",Magento_Staging
"""Includes"",",,"module,",Magento_Staging
"""Start Time"",",,"module,",Magento_Staging
"""End Time"",",,"module,",Magento_Staging
"""Description"",",,"module,",Magento_Staging
"""Action"",",,"module,",Magento_Staging
"""MMM d, y h:mm a"",",,"module,",Magento_Staging
"""Name"",",,"module,",Magento_Staging
"""Configuration"",",,"module,",Magento_Store
"""Various XML configurations that were collected across modules and merged"",",,"module,",Magento_Store
"""Layouts"",",,"module,",Magento_Store
"""Layout building instructions"",",,"module,",Magento_Store
"""Blocks HTML output"",",,"module,",Magento_Store
"""Page blocks HTML"",",,"module,",Magento_Store
"""Collections Data"",",,"module,",Magento_Store
"""Collection data files"",",,"module,",Magento_Store
"""Reflection Data"",",,"module,",Magento_Store
"""API interfaces reflection data"",",,"module,",Magento_Store
"""Database DDL operations"",",,"module,",Magento_Store
"""Results of DDL queries, such as describing tables or indexes"",",,"module,",Magento_Store
"""Support System Report"",",,"module,",Magento_Support
"""System Report"",",,"module,",Magento_Support
"""Data"",",,"module,",Magento_Support
"""Modules"",",,"module,",Magento_Support
"""Logs"",",,"module,",Magento_Support
"""Attributes"",",,"module,",Magento_Support
"""Events"",",,"module,",Magento_Support
"""Cron"",",,"module,",Magento_Support
"""Design"",",,"module,",Magento_Support
"""Stores"",",,"module,",Magento_Support
"""Refresh Status"",",,"module,",Magento_Support
"""New Backup"",",,"module,",Magento_Support
"""Delete items"",",,"module,",Magento_Support
"""Are you sure you want to delete selected item(s)?"",",,"module,",Magento_Support
"""Code Dump"",",,"module,",Magento_Support
"""DB Dump"",",,"module,",Magento_Support
"""Choose Report Groups"",",,"module,",Magento_Support
"""New Report"",",,"module,",Magento_Support
"""Date Generated"",",,"module,",Magento_Support
"""Report Groups"",",,"module,",Magento_Support
"""Swatches per Product"",",,"module,",Magento_Swatches
"""Swatch Image"",",,"module,",Magento_Swatches
"""Image"",",,"module,",Magento_Swatches
"""Allowed file types: jpeg, gif, png."",",,"module,",Magento_Swatches
"""Image Opacity"",",,"module,",Magento_Swatches
"""Image Size"",",,"module,",Magento_Swatches
"""Example format: 200x300."",",,"module,",Magento_Swatches
"""Image Position"",",,"module,",Magento_Swatches
"""Default Store View"",",,"module,",Magento_Swatches
"""Admin"",",,"module,",Magento_Swatches
"""Rule-Based Product Relations"",",,"module,",Magento_TargetRule
"""Maximum Number of Products in Related Products List"",",,"module,",Magento_TargetRule
"""Show Related Products"",",,"module,",Magento_TargetRule
"""Rotation Mode for Products in Related Product List"",",,"module,",Magento_TargetRule
"""Maximum Number of Products in Cross-Sell Product List"",",,"module,",Magento_TargetRule
"""Show Cross-Sell Products"",",,"module,",Magento_TargetRule
"""Rotation Mode for Products in Cross-Sell Product List"",",,"module,",Magento_TargetRule
"""Maximum Number of Products in Upsell Product List"",",,"module,",Magento_TargetRule
"""Show Upsell Products"",",,"module,",Magento_TargetRule
